latitude,longitude,temperature,humidity,moisture
40.0,-100.0,22.551183422584568,56.24040516464173,38.556671624751594
40.0,-99.999,28.307413735432945,51.48541042992313,21.82181043767276
40.0,-99.998,21.50109265112165,61.068274643998635,25.20545743652889
40.0,-99.997,26.18189781908564,56.012518366869855,47.67813264997514
40.0,-99.996,23.120089768341344,60.28480228596487,59.192991040024424
40.0,-99.995,25.32946637903409,66.02876835640097,42.28331474402184
40.0,-99.994,20.258534151743167,68.72115464237754,57.76833686202419
40.0,-99.993,20.936411363928613,41.96965062303887,50.08330353199543
40.0,-99.992,21.02441616607997,38.955370409311016,59.07227275992578
40.0,-99.991,24.491097895744545,33.05677394975311,16.92551883761827
40.001,-100.0,22.824041792783614,53.27490868428872,56.451324115654494
40.001,-99.999,22.764692569163877,59.014625551852845,29.369279331948626
40.001,-99.998,27.04340920790645,63.88851933383987,49.63436461024942
40.001,-99.997,23.31296404248336,59.85064633311565,40.805579905593966
40.001,-99.996,22.389354752645378,50.49526904691376,50.178471575567045
40.001,-99.995,29.42763569265734,35.04804313847863,31.686677082452587
40.001,-99.994,29.535623594284743,61.44747215787858,12.470770054032219
40.001,-99.993,23.854706942208132,65.84727091576218,47.13597379450477
40.001,-99.992,20.81724960465886,44.710561173754,18.681103464225167
40.001,-99.991,29.766112055850407,61.395607920723634,58.84504291531201
40.002,-100.0,22.570491064544598,42.08084435500986,46.50575656962026
40.002,-99.999,21.43714008708526,66.81234448257541,38.39413579763429
40.002,-99.998,20.24409213679273,45.37346441044356,59.386631707674276
40.002,-99.997,20.259041079914724,59.690161139753734,35.06385574068409
40.002,-99.996,28.131629422982385,61.261529116488695,40.142180462896775
40.002,-99.995,24.79082780631819,57.67212668440931,39.166539928024875
40.002,-99.994,22.408095436569763,72.03289180305876,10.403332142721757
40.002,-99.993,24.95557302441526,57.02684567557185,50.76953824182478
40.002,-99.992,25.29802849851707,50.98350878317726,31.50170345003251
40.002,-99.991,25.754054629129413,32.156002722363894,49.748492220463184
40.003,-100.0,26.527335989658695,65.23435198711036,16.936381790398634
40.003,-99.999,23.483663526208947,51.725038512674175,28.753116516284223
40.003,-99.998,24.13106931268496,47.31253468887387,10.87620094100021
40.003,-99.997,25.920366264701453,52.92032357897547,46.54278987190744
40.003,-99.996,22.016918667483846,37.12612132624355,44.1616496032446
40.003,-99.995,20.46391469136051,58.578824847560064,58.2745835869432
40.003,-99.994,25.110387857117505,76.54809859401217,23.4688745597791
40.003,-99.993,26.597766181806488,56.89314053898053,33.667958656341796
40.003,-99.992,26.571494986357678,63.11882870539052,23.573989102031895
40.003,-99.991,25.19438743207944,43.68932449217078,16.770329811263576
40.004,-100.0,26.966167670450943,54.00285955187241,55.06783267510843
40.004,-99.999,21.70013630855398,50.32219143281745,43.230355561397374
40.004,-99.998,26.361764143047573,30.633016715515218,19.30332114422299
40.004,-99.997,24.04301067780439,56.42125132411101,15.865266685911752
40.004,-99.996,24.874558590270297,54.69750492430178,32.894897439053324
40.004,-99.995,25.7259004546194,54.83457704454054,26.59707176978801
40.004,-99.994,24.49002496043976,51.975309508208866,26.439320798029307
40.004,-99.993,29.418353398963376,40.01280571897048,13.2306854219803
40.004,-99.992,27.289877201483066,59.098310452147956,41.18746363171285
40.004,-99.991,28.74850717618456,37.5137021660971,21.986121356877042
40.005,-100.0,23.299979186875262,64.36967468254093,41.10280021332234
40.005,-99.999,28.502804696572746,43.12380835866774,32.044128770194106
40.005,-99.998,27.883084574956975,62.02765267938304,20.889749280893902
40.005,-99.997,22.43492594976176,76.98009328275901,26.192233456969912
40.005,-99.996,23.22224637466972,55.020260037617305,25.280947496337898
40.005,-99.995,24.771677994361852,61.06815614499547,16.728633325514046
40.005,-99.994,21.095092151331215,38.7284785627702,52.572095565638094
40.005,-99.993,20.38113789458799,76.03716479700468,43.94677105376013
40.005,-99.992,20.608469327957902,77.2653026143978,59.92321667081461
40.005,-99.991,22.82053954452687,63.60529360546303,15.730769378553703
